protein	Conserved Chaperone Binding Detection (EffectiveCCBD)	Search for secreted type-III proteins (EffectiveT3)	N-terminal signal detection (Predotar, Animal/Human)	N-terminal signal detection (Predotar, Plants-model)	Eukaryotic-like domain (EffectiveELD; PFxxx Z-Score)	T4SS effector prediction (T4SEpre)	Comments
85962.HP0275	-	-	ER	ER	PF01535 9	YES	-
85962.HP1353	-	-	ER	ER	-	YES	-
85962.HP0082	-	-	ER	ER	-	YES	-
85962.HP0236	-	-	ER	ER	-	YES	-
85962.HP0542	-	-	ER	ER	-	YES	-
85962.HP1524	-	-	ER	ER	-	YES	-
85962.HP0323	-	-	ER	ER	-	YES	-
85962.HP1083	-	-	possibly ER	possibly ER	-	YES	-
85962.HP1080	-	-	ER	ER	-	YES	-
85962.HP1313	-	-	possibly mitochondrial	possibly mitochondrial	-	YES	-
85962.HP0130	-	-	ER	ER	-	YES	-
85962.HP0041	-	-	ER	ER	-	YES	-
85962.HP0129	-	-	ER	ER	-	YES	-
85962.HP0863	-	-	ER	ER	-	YES	-
85962.HP1438	-	-	ER	possibly mitochondrial	-	YES	-
85962.HP1454	-	-	ER	ER	-	YES	-
85962.HP1457	-	-	ER	ER	-	YES	-
85962.HP0099	-	-	ER	ER	-	YES	-
85962.HP1274	-	-	ER	ER	-	YES	-
85962.HP0605	-	-	ER	ER	-	YES	-
85962.HP0037	-	-	ER	possibly ER	-	YES	-
85962.HP1033	-	-	possibly mitochondrial	plastid	-	YES	-
85962.HP0721	-	-	ER	ER	-	YES	-
85962.HP0508	-	-	ER	ER	-	YES	-
85962.HP0973	-	-	possibly ER	possibly ER	-	YES	-
85962.HP1340	-	-	ER	ER	-	YES	-
85962.HP0981	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP0980	-	-	ER	ER	-	-	-
85962.HP0985	-	-	ER	ER	-	-	-
85962.HP0989	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP0988	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP1227	-	-	ER	ER	-	-	-
85962.HP1225	-	-	ER	ER	-	-	-
85962.HP1357	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP1350	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP1359	-	-	ER	ER	-	-	-
85962.HP1358	-	-	ER	ER	-	-	-
85962.HP0080	-	-	ER	ER	-	-	-
85962.HP0083	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP0085	-	-	ER	ER	-	-	-
85962.HP0087	-	-	ER	ER	-	-	-
85962.HP1577	-	-	ER	ER	-	-	-
85962.HP1572	-	-	ER	ER	-	-	-
85962.HP1571	-	-	ER	ER	-	-	-
85962.HP0772	-	-	ER	ER	-	-	-
85962.HP0771	-	-	ER	ER	-	-	-
85962.HP1173	-	-	ER	ER	-	-	-
85962.HP1172	-	-	ER	ER	-	-	-
85962.HP1177	-	-	ER	ER	-	-	-
85962.HP1179	-	-	ER	ER	-	-	-
85962.HP0796	-	-	ER	ER	-	-	-
85962.HP0593	-	-	none	possibly mitochondrial	PF01555 5	-	-
85962.HP0262	-	-	possibly ER	possibly ER	-	-	-
85962.HP0312	-	-	possibly ER	possibly ER	-	-	-
85962.HP0313	-	-	ER	ER	-	-	-
85962.HP0317	-	-	ER	ER	-	-	-
85962.HP0597	-	-	ER	ER	-	-	-
85962.HP0426	-	-	none	none	PF07510 6;PF03235 7	-	-
85962.HP0425	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0611	-	-	ER	ER	-	-	-
85962.HP0229	-	-	ER	ER	-	-	-
85962.HP0556	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0226	-	-	ER	ER	-	-	-
85962.HP0227	-	-	ER	ER	-	-	-
85962.HP0223	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0889	-	-	ER	ER	-	-	-
85962.HP0880	-	-	ER	ER	-	-	-
85962.HP0885	-	-	possibly ER	possibly plastid	-	-	-
85962.HP0887	-	-	possibly ER	possibly ER	-	-	-
85962.HP0953	-	-	ER	ER	-	-	-
85962.HP0950	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0957	-	-	ER	ER	-	-	-
85962.HP1216	-	-	ER	ER	-	-	-
85962.HP1212	-	-	ER	ER	-	-	-
85962.HP1361	-	-	ER	ER	-	-	-
85962.HP0093	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP1548	-	-	ER	ER	-	-	-
85962.HP0097	-	-	ER	ER	-	-	-
85962.HP0094	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP1546	-	-	ER	ER	-	-	-
85962.HP0761	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0760	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0762	-	-	ER	ER	-	-	-
85962.HP0764	-	-	ER	ER	-	-	-
85962.HP1148	-	-	ER	ER	-	-	-
85962.HP1144	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP1141	-	-	possibly ER	possibly ER	-	-	-
85962.HP0165	-	-	ER	ER	-	-	-
85962.HP0163	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP0160	-	-	ER	ER	-	-	-
85962.HP0788	-	-	possibly ER	possibly ER	-	-	-
85962.HP0787	-	-	possibly mitochondrial	mitochondrial	-	-	-
85962.HP0786	-	-	possibly mitochondrial	mitochondrial	-	-	-
85962.HP0785	-	-	ER	ER	-	-	-
85962.HP0782	-	-	ER	ER	-	-	-
85962.HP0781	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP0780	-	-	ER	ER	-	-	-
85962.HP0302	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0305	-	-	ER	ER	-	-	-
85962.HP0304	-	-	ER	ER	-	-	-
85962.HP0309	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0308	-	-	ER	ER	-	-	-
85962.HP0437	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0438	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP0235	-	-	ER	ER	-	-	-
85962.HP0546	-	-	possibly ER	possibly mitochondrial	-	-	-
85962.HP0896	-	-	ER	ER	-	-	-
85962.HP0895	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0894	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0945	-	-	ER	ER	-	-	-
85962.HP0946	-	-	ER	ER	-	-	-
85962.HP0940	-	-	ER	ER	-	-	-
85962.HP0942	-	-	possibly ER	possibly ER	-	-	-
85962.HP0948	-	-	ER	ER	-	-	-
85962.HP1128	-	-	ER	ER	-	-	-
85962.HP1201	-	-	mitochondrial	possibly mitochondrial	-	-	-
85962.HP1206	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP1378	-	-	ER	ER	-	-	-
85962.HP1372	-	-	ER	ER	-	-	-
85962.HP1551	-	-	ER	ER	-	-	-
85962.HP1550	-	-	ER	ER	-	-	-
85962.HP1151	-	-	possibly mitochondrial	mitochondrial	-	-	-
85962.HP1157	-	-	ER	ER	-	-	-
85962.HP1156	-	-	ER	ER	-	-	-
85962.HP0150	-	-	ER	ER	-	-	-
85962.HP0156	-	-	ER	ER	-	-	-
85962.HP0158	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0443	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0209	-	-	ER	ER	-	-	-
85962.HP0203	-	-	ER	ER	-	-	-
85962.HP0206	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0204	-	-	ER	ER	-	-	-
85962.HP1450	-	-	ER	ER	-	-	-
85962.HP0931	-	-	ER	ER	-	-	-
85962.HP0933	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP0936	-	-	ER	ER	-	-	-
85962.HP1579	-	-	ER	ER	-	-	-
85962.HP0841	-	-	possibly ER	possibly ER	-	-	-
85962.HP1098	-	-	ER	ER	-	-	-
85962.HP1090	-	-	ER	ER	-	-	-
85962.HP1094	-	-	possibly ER	possibly ER	-	-	-
85962.HP1095	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP1096	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP1300	-	-	ER	ER	-	-	-
85962.HP1303	-	-	mitochondrial	mitochondrial	-	-	-
85962.HP1306	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP1527	-	-	possibly ER	ER	-	-	-
85962.HP0149	-	-	ER	ER	-	-	-
85962.HP0148	-	-	ER	ER	-	-	-
85962.HP0145	-	-	ER	ER	-	-	-
85962.HP0146	-	-	ER	ER	-	-	-
85962.HP0141	-	-	possibly ER	possibly ER	-	-	-
85962.HP0140	-	-	possibly ER	possibly ER	-	-	-
85962.HP1419	-	-	possibly ER	possibly ER	-	-	-
85962.HP0320	-	-	ER	ER	-	-	-
85962.HP0325	-	-	ER	ER	-	-	-
85962.HP0326	-	-	mitochondrial	possibly mitochondrial	-	-	-
85962.HP0456	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
85962.HP0175	-	-	ER	ER	-	-	-
85962.HP0215	-	-	possibly ER	ER	-	-	-
85962.HP0217	-	-	possibly mitochondrial	possibly mitochondrial	-	-	-
